========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   1    ifpsp =   0    ifprt =   0    ifplw =   0    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 z, xion, exfact   1.00000000000000       0.000000000000000E+000
  0.000000000000000E+000

          *************************************************************
          hydrogen                  ceperley-alder exchange-correlation
          *************************************************************

 z =  1.00    xion = 0.00    exfact =   0.00000    irel=   0
 ncspvs =    1
 rmax =  80.00000    aasf =   6.00000    bbsf =  59.00000

 value of mesh generated in rinit is   615
 irel = 0 so all electron calculations use schroedinger equations


                         the system has converged with
                                 delta= 0.7177091D-09


                             the eigenvalues are


          orbital          occupation          energy
           100                   1.00              -0.46732
 etot=     -0.89177 ryd ;        -12.13253 ev            ebsr,ehar,emvxc=     -0.46732      0.56555      0.14110
  davegp - begin printing all-electron states
           1
         615           0         100
  0.000000000000E+00  0.000000000000E+00
  0.423708090800E-04  0.782051812959E-04
  0.854658880079E-04  0.157746989511E-03
  0.129297617166E-03  0.238648081802E-03
  0.173878588562E-03  0.320931491274E-03
  0.219221609446E-03  0.404620633439E-03
  0.265339705991E-03  0.489739312363E-03
  0.312246127033E-03  0.576311726899E-03
  0.359954347880E-03  0.664362477031E-03
  0.408478074179E-03  0.753916570314E-03
  0.457831245860E-03  0.844999428412E-03
  0.508028041132E-03  0.937636893745E-03
  0.559082880565E-03  0.103185523624E-02
  0.611010431224E-03  0.112768116020E-02
  0.663825610891E-03  0.122514181125E-02
  0.717543592346E-03  0.132426478345E-02
  0.772179807723E-03  0.142507812645E-02
  0.827749952951E-03  0.152761035284E-02
  0.884269992258E-03  0.163189044552E-02
  0.941756162756E-03  0.173794786531E-02
  0.100022497911E-02  0.184581255857E-02
  0.105969323828E-02  0.195551496498E-02
  0.112017802435E-02  0.206708602549E-02
  0.118169671342E-02  0.218055719032E-02
  0.124426697862E-02  0.229596042715E-02
  0.130790679519E-02  0.241332822940E-02
  0.137263444560E-02  0.253269362466E-02
  0.143846852486E-02  0.265409018328E-02
  0.150542794582E-02  0.277755202699E-02
  0.157353194464E-02  0.290311383784E-02
  0.164280008627E-02  0.303081086708E-02
  0.171325227011E-02  0.316067894433E-02
  0.178490873571E-02  0.329275448682E-02
  0.185779006859E-02  0.342707450879E-02
  0.193191720613E-02  0.356367663104E-02
  0.200731144364E-02  0.370259909063E-02
  0.208399444042E-02  0.384388075074E-02
  0.216198822601E-02  0.398756111061E-02
  0.224131520651E-02  0.413368031578E-02
  0.232199817104E-02  0.428227916833E-02
  0.240406029824E-02  0.443339913734E-02
  0.248752516298E-02  0.458708236956E-02
  0.257241674309E-02  0.474337170011E-02
  0.265875942630E-02  0.490231066350E-02
  0.274657801717E-02  0.506394350466E-02
  0.283589774429E-02  0.522831519023E-02
  0.292674426749E-02  0.539547141998E-02
  0.301914368522E-02  0.556545863840E-02
  0.311312254204E-02  0.573832404645E-02
  0.320870783626E-02  0.591411561346E-02
  0.330592702769E-02  0.609288208925E-02
  0.340480804551E-02  0.627467301638E-02
