========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae


                         the system has converged with
                                 delta= 0.1938827D-10


                             the eigenvalues are


          orbital          occupation          energy
           100                   1.00              -0.46732
 etot=     -0.89177 ryd ;        -12.13253 ev            ebsr,ehar,emvxc=     -0.46732      0.56555      0.14110
  davegp - begin printing all-electron states
           1
         615           0         100
  0.000000000000E+00  0.000000000000E+00
  0.423708090800E-04  0.782051812957E-04
  0.854658880079E-04  0.157746989511E-03
  0.129297617166E-03  0.238648081801E-03
  0.173878588562E-03  0.320931491273E-03
  0.219221609446E-03  0.404620633438E-03
  0.265339705991E-03  0.489739312362E-03
  0.312246127033E-03  0.576311726897E-03
  0.359954347880E-03  0.664362477030E-03
  0.408478074179E-03  0.753916570313E-03
  0.457831245860E-03  0.844999428410E-03
  0.508028041132E-03  0.937636893742E-03
  0.559082880565E-03  0.103185523624E-02
  0.611010431224E-03  0.112768116020E-02
  0.663825610891E-03  0.122514181125E-02
  0.717543592346E-03  0.132426478345E-02
  0.772179807723E-03  0.142507812645E-02
  0.827749952951E-03  0.152761035283E-02
  0.884269992258E-03  0.163189044552E-02
  0.941756162756E-03  0.173794786531E-02
  0.100022497911E-02  0.184581255856E-02
  0.105969323828E-02  0.195551496497E-02
  0.112017802435E-02  0.206708602548E-02
  0.118169671342E-02  0.218055719031E-02
  0.124426697862E-02  0.229596042714E-02
  0.130790679519E-02  0.241332822939E-02
  0.137263444560E-02  0.253269362466E-02
  0.143846852486E-02  0.265409018327E-02
  0.150542794582E-02  0.277755202699E-02
  0.157353194464E-02  0.290311383783E-02
  0.164280008627E-02  0.303081086707E-02
  0.171325227011E-02  0.316067894432E-02
  0.178490873571E-02  0.329275448681E-02
  0.185779006859E-02  0.342707450878E-02
  0.193191720613E-02  0.356367663103E-02
